[0.953s] Invoking command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/home/michael/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs -- -j20 -l20
[1.079s] [ 10%] Built target unity_robotics_demo_msgs__rosidl_generator_c
[1.080s] [ 12%] Built target unity_robotics_demo_msgs__cpp
[1.091s] [ 12%] Built target ament_cmake_python_symlink_unity_robotics_demo_msgs
[1.137s] [ 23%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_cpp
[1.137s] [ 34%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c
[1.140s] [ 45%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c
[1.149s] [ 56%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c
[1.149s] [ 67%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_cpp
[1.153s] [ 78%] Built target unity_robotics_demo_msgs__rosidl_typesupport_cpp
[1.205s] [ 78%] Built target unity_robotics_demo_msgs
[1.264s] [ 80%] Built target unity_robotics_demo_msgs__py
[1.327s] [ 89%] Built target unity_robotics_demo_msgs__rosidl_generator_py
[1.384s] [ 92%] Built target unity_robotics_demo_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.388s] [ 96%] Built target unity_robotics_demo_msgs__rosidl_typesupport_introspection_c__pyext
[1.389s] [100%] Built target unity_robotics_demo_msgs__rosidl_typesupport_c__pyext
[1.663s] running egg_info
[1.665s] writing unity_robotics_demo_msgs.egg-info/PKG-INFO
[1.665s] writing dependency_links to unity_robotics_demo_msgs.egg-info/dependency_links.txt
[1.666s] writing top-level names to unity_robotics_demo_msgs.egg-info/top_level.txt
[1.670s] reading manifest file 'unity_robotics_demo_msgs.egg-info/SOURCES.txt'
[1.671s] writing manifest file 'unity_robotics_demo_msgs.egg-info/SOURCES.txt'
[1.732s] [100%] Built target ament_cmake_python_build_unity_robotics_demo_msgs_egg
[1.759s] Invoked command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/home/michael/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --build /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs -- -j20 -l20
[1.785s] Invoking command in '/home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/michael/ros2_unity_ws/install/unity_robotics_demo:/home/michael/ros2_unity_ws/install/ros_tcp_endpoint:/home/michael/ros2_ws/install/py_pubsub:/opt/ros/humble /usr/bin/cmake --install /home/michael/ros2_unity_ws/build/unity_robotics_demo_msgs
[1.803s] -- Install configuration: ""
[1.804s] -- Execute custom install script
[1.805s] -- Up-to-date symlink: /home/michael/ros2_unity_ws/install/unity_robotics_demo_msgs/share/ament_index/resource_index/rosidl_interfaces/unity_robotics_demo_msgs
